,0.0,1.0,survived_predicted
0,0.8769698850643514,0.12303011493564815,0
1,0.627725479959189,0.3722745200408106,0
2,0.232280454073125,0.7677195459268752,1
3,0.22938433019900464,0.7706156698009949,1
4,0.741430878504794,0.2585691214952061,0
5,0.3107641361856926,0.6892358638143073,1
6,0.5654328021882875,0.43456719781171244,0
7,0.879345906829552,0.12065409317044788,0
8,0.4675713729568259,0.5324286270431743,1
9,0.3342865490171721,0.6657134509828281,1
10,0.37602746099757545,0.623972539002424,1
11,0.8795887309548454,0.12041126904515449,0
12,0.09480498628646847,0.9051950137135313,1
13,0.7389490534119922,0.26105094658800815,0
14,0.09969712372397858,0.9003028762760212,1
15,0.7534486005373745,0.24655139946262558,0
16,0.7035224776180351,0.29647752238196484,0
17,0.20977435497455374,0.7902256450254462,1
18,0.49221792613694715,0.5077820738630529,1
19,0.866663233399077,0.13333676660092247,0
20,0.8804572128369007,0.119542787163099,0
21,0.8428847909291959,0.15711520907080423,0
22,0.4517116729698858,0.5482883270301144,1
23,0.8708079205260164,0.12919207947398334,0
24,0.47015411973598925,0.5298458802640109,1
25,0.7369062282723547,0.263093771727645,0
26,0.8898690838267229,0.11013091617327692,0
27,0.7331375827860679,0.26686241721393206,0
28,0.6852636822504181,0.31473631774958155,0
29,0.32011069071458687,0.679889309285413,1
30,0.7966540005020842,0.2033459994979161,0
31,0.16713365512249775,0.8328663448775022,1
32,0.8704222917361494,0.1295777082638496,0
33,0.46844815842504106,0.5315518415749593,1
34,0.7961927926887259,0.20380720731127447,0
35,0.8666665020307869,0.13333349796921262,0
36,0.47834277834463307,0.5216572216553668,1
37,0.8742808283865194,0.1257191716134792,0
38,0.07052725573994018,0.92947274426006,1
39,0.8674518611657456,0.1325481388342538,0
40,0.22762365725656672,0.772376342743433,1
41,0.6715941356890758,0.32840586431092406,0
42,0.6848197775461731,0.31518022245382704,0
43,0.5025809163963804,0.4974190836036197,0
44,0.7648739141797506,0.23512608582024958,0
45,0.3600177459443323,0.6399822540556677,1
46,0.8791487730523841,0.12085122694761566,0
47,0.6090878858453123,0.3909121141546878,0
48,0.3282406547788012,0.6717593452211988,1
49,0.7121436304241943,0.2878563695758058,0
50,0.9072216152349032,0.09277838476509728,0
51,0.8601505386477836,0.13984946135221532,0
52,0.8763152116674187,0.12368478833258177,0
53,0.8541869341234944,0.14581306587650594,0
54,0.8834195329973714,0.11658046700262797,0
55,0.8739134627780522,0.1260865372219475,0
56,0.8646264934883664,0.13537350651163235,0
57,0.07109579008345455,0.9289042099165455,1
58,0.8653038316848369,0.13469616831516204,0
59,0.8671402612824558,0.13285973871754375,0
60,0.7727215040645551,0.22727849593544455,0
61,0.7647092232845888,0.23529077671541085,0
62,0.8708594344904499,0.1291405655095491,0
63,0.0668451493570132,0.9331548506429865,1
64,0.8661377644930208,0.13386223550697804,0
65,0.4621117071637139,0.537888292836286,1
66,0.6649830373843583,0.33501696261564134,0
67,0.921236771180102,0.07876322881989718,0
68,0.6025407873025888,0.3974592126974114,0
69,0.5485481335604466,0.45145186643955343,0
70,0.024234274741835225,0.9757657252581649,1
71,0.6058341576991393,0.3941658423008607,0
72,0.9226488726677711,0.07735112733222876,0
73,0.8823535528146647,0.11764644718533492,0
74,0.7878900144880978,0.21210998551190216,0
75,0.8665664081365345,0.13343359186346515,0
76,0.8771659846522263,0.12283401534777345,0
77,0.8742808283865194,0.1257191716134792,0
78,0.3751291130390235,0.6248708869609763,1
79,0.009157045786815523,0.9908429542131845,1
80,0.4671822277066422,0.5328177722933578,1
81,0.7389490534119922,0.26105094658800815,0
82,0.7302116248874533,0.2697883751125466,0
83,0.35733778949136,0.64266221050864,1
84,0.9162985931972958,0.08370140680270462,0
85,0.6208578189703178,0.3791421810296823,0
86,0.4719983449645958,0.5280016550354041,1
87,0.8825273491870105,0.1174726508129883,0
88,0.20324623920952614,0.7967537607904736,1
89,0.10949023279468262,0.8905097672053175,1
90,0.016894940476190477,0.9831050595238096,1
91,0.5676366209199275,0.4323633790800727,0
92,0.8746412785399896,0.12535872146001015,0
93,0.03707375437062937,0.9629262456293707,1
94,0.20333824350981236,0.7966617564901881,1
95,0.23192042301710494,0.7680795769828951,1
96,0.5698403628002638,0.43015963719973604,0
97,0.8679750275197476,0.13202497248025213,0
98,0.8742802940253115,0.12571970597468826,0
99,0.47198853791148193,0.5280114620885182,1
100,0.8689591146482316,0.13104088535176786,0
101,0.31778199102102433,0.6822180089789753,1
102,0.8138183416435418,0.1861816583564582,0
103,0.5216943444674744,0.4783056555325256,0
104,0.43862632689442477,0.5613736731055753,1
105,0.6556996211618715,0.3443003788381283,0
106,0.2994261075900213,0.7005738924099785,1
107,0.06534837080043822,0.9346516291995619,1
108,0.24316395660392665,0.7568360433960731,1
109,0.8899275729220577,0.1100724270779422,0
110,0.22576741862997704,0.7742325813700228,1
111,0.47237266296811947,0.5276273370318807,1
112,0.4478144021346936,0.5521855978653066,1
113,0.8811011881071811,0.11889881189281828,0
114,0.06303255806167458,0.9369674419383256,1
115,0.4637028903322997,0.5362971096677005,1
116,0.8666941697973479,0.13330583020265163,0
117,0.4918820714137721,0.5081179285862278,1
118,0.8686165783666709,0.13138342163332864,0
119,0.16853643290027556,0.8314635670997245,1
120,0.6343520708455348,0.36564792915446526,0
121,0.8272021094075285,0.1727978905924715,0
122,0.44251540868648603,0.5574845913135139,1
123,0.1000491153396675,0.8999508846603327,1
124,0.8901597456615281,0.10984025433847215,0
125,0.867109324884185,0.13289067511581457,0
126,0.2050596900959605,0.7949403099040393,1
127,0.8881675428824292,0.11183245711757063,0
128,0.8810939694999169,0.1189060305000818,0
129,0.8666715908364034,0.133328409163596,0
130,0.8702947248833367,0.1297052751166631,0
131,0.45919280328880496,0.5408071967111951,1
132,0.8780777461166227,0.12192225388337719,0
133,0.8820554426886094,0.11794455731139024,0
134,0.8674518611657456,0.1325481388342538,0
135,0.8806942397548311,0.11930576024516895,0
136,0.5210611699189734,0.47893883008102656,0
137,0.6834397332348285,0.3165602667651716,0
138,0.011155276412184304,0.9888447235878158,1
139,0.8597173449403449,0.14028265505965487,0
140,0.8726806391632518,0.12731936083674783,0
141,0.3634615331771717,0.6365384668228274,1
142,0.01945539216607765,0.9805446078339224,1
143,0.8503010932458166,0.14969890675418346,0
144,0.8894224467025237,0.11057755329747607,0
145,0.867109324884185,0.13289067511581457,0
146,0.3978941584362285,0.6021058415637714,1
147,0.8692762322503046,0.1307237677496952,0
148,0.7593937197852116,0.24060628021478794,0
149,0.8680881265885856,0.13191187341141414,0
150,0.7489628335418255,0.2510371664581743,0
151,0.8602100354941787,0.13978996450582112,0
152,0.9180815685559017,0.08191843144409773,0
153,0.7467066994363104,0.25329330056368937,0
154,0.6246185176539396,0.37538148234606067,0
155,0.7369294154711362,0.2630705845288636,0
156,0.7411619581783374,0.25883804182166226,0
157,0.8658189420622939,0.13418105793770477,0
158,0.4963426234706961,0.5036573765293039,1
159,0.7489628335418255,0.2510371664581743,0
160,0.37602746099757545,0.623972539002424,1
161,0.8712238003938927,0.12877619960610726,0
162,0.047913427765310324,0.9520865722346898,1
163,0.5001357327017035,0.49986426729829647,0
164,0.8702445074913101,0.1297554925086894,0
165,0.09755472250702514,0.9024452774929749,1
166,0.8873278538180708,0.11267214618192842,0
167,0.7393076137616055,0.260692386238394,0
168,0.022556127380798433,0.9774438726192016,1
169,0.8771350482539555,0.12286495174604427,0
170,0.15994724260321858,0.8400527573967814,1
171,0.8671402612824558,0.13285973871754375,0
172,0.6728260391524592,0.32717396084754036,0
173,0.860476385181218,0.13952361481878156,0
174,0.8881675428824292,0.11183245711757063,0
175,0.47687651904024386,0.5231234809597562,1
176,0.1334083623287488,0.8665916376712514,1
