,Apparent Temperature (C)_predicted
94421,15.503173062489685
0,0.22572893297174973
1,-0.13124612860322946
2,2.084117707424898
3,5.243112789277736
4,3.0295839796964144
5,3.513928041484665
6,4.093423541741946
7,4.081194324286984
8,4.261080647329309
9,3.112457130862061
10,3.5459492035957263
11,2.3708464121336226
12,0.6255160047873394
13,1.1080744763902093
14,0.22047962141495092
15,-1.286928868730941
16,-1.4401532517302014
17,-0.26672455633581954
18,-0.2860730643293563
19,-2.8569549994921863
20,-1.5367793696484586
21,-2.0813983591651763
22,-1.892036076742763
23,-1.1013198032878895
24,0.2769819778822317
25,0.0035723994558487238
26,1.945584047289073
27,4.449057551762666
28,3.217716380200249
29,3.3367158226618017
30,4.044267691664464
31,4.058770394999091
32,3.348736551906137
33,3.313079004337569
34,3.509429915780285
35,2.5156819370901085
36,0.7244914260103368
37,1.1080744763902093
38,-0.11540065165967865
39,-1.3293132972643216
40,-1.3805663421748036
41,-0.20560873004109764
42,-0.2860730643293563
43,-3.270802133335226
44,-1.6283108347370032
45,-2.4501660151961495
46,-1.892036076742763
47,-1.1013198032878895
48,-0.7019870310068982
49,0.2904741156280784
50,1.945584047289073
51,4.717241372792451
52,2.445846504733905
53,3.3229185564466888
54,3.677880393380143
55,4.058770394999091
56,2.5899915982656054
57,2.1772036539696598
58,3.509429915780285
59,2.5156819370901085
60,0.11463654934390165
61,0.6733131926879611
62,0.37693541297521843
63,-1.2718265937812936
64,-1.3520834290164352
65,0.052429594393157995
66,-0.8358162088695125
67,-3.270802133335226
68,-2.5368033930893485
69,-2.7990344042802673
70,-1.5406264325321117
71,-1.1013198032878895
72,-0.6584690292484092
73,0.3846170147396199
74,1.926305702945701
75,4.9698883068429875
76,2.469424533133299
77,3.589192090506525
78,3.605590141466247
79,2.818573295803273
80,2.7446097963594496
81,0.9497277560409702
82,0.9902275805669907
83,2.5156819370901085
84,-1.0121033677690372
85,0.3821223773611406
86,0.010996946430055539
87,-1.5515319059852868
88,-1.6317887412204284
89,-0.39823332346835444
90,-0.8330701001691053
91,-3.270802133335226
92,-2.5368033930893485
93,-2.7990344042802673
94,-1.3885452515444212
95,-1.1013198032878895
96,-0.6684944787146867
97,0.3846170147396199
98,0.5195376692552945
99,4.79243990731028
100,2.713932287492317
101,3.879796721462316
102,3.585141000308937
103,2.818573295803273
104,2.912496461495092
105,0.9497277560409702
106,1.075584672764371
107,2.4987141696192756
108,-1.8658106354116422
109,0.36462605356349503
110,-0.42085308845981717
111,-0.8712740573222111
112,-1.9609778872063297
113,-2.320967866886222
114,-1.0118609728301062
115,-1.012883428284305
116,0.10835222364866881
117,0.41916527211815147
118,-0.39438323558598987
119,2.5661384185241087
120,2.8646290592213686
121,3.9758290520819575
122,7.103301843743548
123,7.21604641157966
124,7.051358259690577
125,7.082783705205438
126,5.221442672883227
127,5.536867201068945
128,4.355582706024664
129,4.2966826662593
130,4.2966826662593
131,4.2966826662593
132,4.2966826662593
133,4.2966826662593
134,0.010996946430055539
135,-1.264367298815193
136,-1.3520834290164352
137,-0.39823332346835444
138,-0.8330701001691053
139,-1.797890599354276
140,-2.6489663065135454
141,-2.0114326421762447
142,-1.3885452515444212
143,-2.490315789498543
144,-0.6684944787146867
145,0.3846170147396199
146,0.5195376692552945
147,4.79243990731028
148,2.8468467711323826
149,3.718356221127171
150,3.6313172854934184
151,2.3385362795658877
152,2.912496461495092
153,0.9515848537879835
154,-0.03619375344395754
155,1.8813998771093057
156,-1.8658106354116422
157,0.36462605356349503
158,0.37693541297521843
159,-1.264367298815193
160,-1.3520834290164352
161,0.1546935775074024
162,-0.8330701001691053
163,-1.797890599354276
164,-2.6489663065135454
165,-2.0114326421762447
166,-1.3885452515444212
167,-2.5084936063837606
168,-0.5953116340171207
169,0.3846170147396199
170,0.5903220990074738
171,4.781961285460847
172,2.708313110996558
173,2.9998767716738235
174,3.4050736469229204
175,2.5478427088895588
176,2.0406180851788376
177,0.19098280240044596
178,-0.03619375344395754
179,1.8813998771093057
180,-1.2716314439994585
181,0.36462605356349503
182,0.37693541297521843
183,-1.2928502119735616
184,-1.6660523307092325
185,-0.24245632188561747
186,-0.6455831915721105
187,-1.797890599354276
188,-1.8902056492994843
189,-2.0114326421762447
190,-1.3885452515444212
191,-2.5084936063837606
192,-0.5953116340171207
193,0.3846170147396199
194,0.5903220990074738
195,4.781961285460847
196,2.708313110996558
197,2.9898513222075453
198,2.8929389787062605
199,2.4226724526848566
200,2.0406180851788376
201,0.19098280240044596
202,-0.02083924783254824
203,1.7225309734517609
204,-0.5273143463901547
205,-0.5242531404491547
206,0.37366470762725806
207,-1.2928502119735616
208,-1.6660523307092325
209,-1.3701841716010033
210,-1.5439279830885375
211,-0.8040154246620397
212,-1.8902056492994843
213,-2.0114326421762447
214,-1.3885452515444212
215,-2.5084936063837606
216,-0.5953116340171207
217,0.3846170147396199
218,0.744309331539638
219,3.8786555814661026
220,2.708313110996558
221,3.05338870346382
222,2.9370095794491538
223,2.3780153695255706
224,0.8026931857499292
225,0.33757969685000083
226,0.5786512959565928
227,1.7225309734517609
228,-0.5273143463901547
229,-1.5795620814997278
230,0.33937198113726535
231,-1.3679143927449853
232,-1.6660523307092325
233,-1.3417012584426353
234,-0.7000074541640202
235,-0.8040154246620397
236,-2.533177510077299
237,-1.838693989749298
238,-1.561638977803085
239,-2.5084936063837606
240,-0.5953116340171207
241,0.3846170147396199
242,0.4027572803048913
243,3.7980655834333774
244,2.817408593351264
245,1.3017060558243856
246,2.964840409185792
247,2.3780153695255706
248,0.3209561457882187
249,0.329100920011894
250,0.298945983752603
251,1.7225309734517609
252,-0.5273143463901547
253,-1.7715560151261853
254,-0.02656648540789702
255,-1.9850752583357685
256,-1.858562389878274
257,-1.804104451966652
258,-0.7000074541640202
259,-0.7380004549134466
260,-3.3887648405497584
261,-1.870119435264159
262,-1.561638977803085
263,-1.7552058734096327
264,-0.647341838055552
265,-0.5828300332491639
266,0.4027572803048913
267,3.9005194078900276
268,1.4194594633948494
269,1.3017060558243856
270,3.063815830408791
271,2.3780153695255706
272,0.3209561457882187
273,0.3803539649223761
274,0.31621694441038467
275,1.7390791352963308
276,-0.8647698997769485
277,-3.5249946168053707
278,-0.6481750222456021
279,-2.4814535800023343
280,-2.1433647604366937
281,-2.0649665454126134
282,-0.7000074541640202
283,-0.7138298445983267
284,-3.3887648405497584
285,-1.9897416436544562
286,-1.561638977803085
287,-1.7444004827189326
288,-0.647341838055552
289,-0.6073769493587043
290,0.4027572803048913
291,4.054506640422196
292,1.4194594633948494
293,1.3212408496315495
294,1.462956151829147
295,1.667679216293665
296,0.3404909395953825
297,0.23375707047282135
298,0.19424816091678138
299,1.7390791352963308
300,-1.1444752119809407
301,-3.394699477382594
302,-0.6481750222456021
303,-2.7011217098776754
304,-2.1143609701120343
305,-2.0649665454126134
306,-0.7000074541640202
307,-0.7138298445983267
308,-3.3887648405497584
309,-1.9897416436544562
310,-1.561638977803085
311,-1.7444004827189326
312,-0.647341838055552
313,-0.6073769493587043
314,0.4027572803048913
315,4.054506640422196
316,1.4239044287920708
317,1.2577034683752748
318,1.6263152968734582
319,1.667679216293665
320,0.3404909395953825
321,0.3089864656222224
322,-0.11357421803890186
323,1.2980764879797475
324,-1.1444752119809407
325,-3.394699477382594
326,-0.8733647548217081
327,-2.7051594787844375
328,-2.7622375361723974
329,-2.057507250446513
330,-2.149818319730509
331,-1.361706410658693
332,-3.3887648405497584
333,-1.9897416436544562
334,-1.561638977803085
335,-1.7444004827189326
336,-0.6403672382686485
337,-0.5365925196065251
338,0.46059971774911485
339,4.054506640422196
340,1.577891661324235
